Team_Name,Abbr,Player_Name,Position,Archetype,Age,Potential,Skill_Bonus,Season_Pts,Games_Played,Pass_Yds,Pass_TD,Int,Rush_Yds,Rush_TD,Rec_Yds,Rec_TD,Rec,Targets
Memphis Kings,MEM,Patrick Pickett,QB,Konami Code,33,C,0.0025215421701616,30.76,2,569.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Memphis Kings,MEM,Jimmy Rodgers,RB,Home Run RB,31,B,0.0336617569320433,8.1,2,0.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0
Memphis Kings,MEM,Zion Burrow,RB,Bell Cow RB,27,A,-0.018671933378594,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Memphis Kings,MEM,Jimmy Wilson,RB,Bell Cow RB,31,C,0.0737349139360585,17.9,2,0.0,0.0,0.0,95.0,1.0,4.0,0.0,2.0,7.0
Memphis Kings,MEM,Aaron Hurts,WR,Alpha WR,31,C,-0.0012017620168569,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Memphis Kings,MEM,LeBron Hurts,WR,Slot Machine,30,C,0.0324315416618988,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Memphis Kings,MEM,Deshaun Stroud Jr.,WR,Slot Machine,34,D,0.1129855675585993,48.8,2,0.0,0.0,0.0,0.0,0.0,258.0,0.0,23.0,29.0
Memphis Kings,MEM,CJ Richardson,WR,Alpha WR,23,C,0.1110496266484489,39.3,2,0.0,0.0,0.0,0.0,0.0,203.0,1.0,13.0,17.0
Memphis Kings,MEM,Tyson Allen,WR,Slot Machine,32,C,0.0762993743006789,15.7,2,0.0,0.0,0.0,0.0,0.0,47.0,1.0,5.0,7.0
Memphis Kings,MEM,Deshaun Strong,TE,Security TE,25,A,0.0148886758332203,20.700000000000003,2,0.0,0.0,0.0,0.0,0.0,57.0,1.0,9.0,11.0
Memphis Kings,MEM,Will Herbert,TE,Unicorn TE,32,B,0.0137980341002798,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Memphis Kings,MEM,Memphis Kings Defense,DEF,Blitz Heavy,0,C,-0.0427218385667052,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nashville Notes,NSH,Tua Rodgers,QB,Gunslinger,24,B,-0.0380806942205744,24.52,2,413.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Nashville Notes,NSH,Anthony Hurts,RB,Bell Cow RB,33,C,0.0081362559588132,0.3,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Nashville Notes,NSH,Tyson Strong,RB,Bell Cow RB,22,A,0.0234746445998151,13.2,2,0.0,0.0,0.0,72.0,1.0,0.0,0.0,0.0,4.0
Nashville Notes,NSH,Tyson Burrow,RB,Bell Cow RB,32,C,0.0198878409758625,2.8,2,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Nashville Notes,NSH,Russell Levis,WR,Deep Threat,22,B,0.114656033053769,44.4,2,0.0,0.0,0.0,0.0,0.0,194.0,3.0,7.0,13.0
Nashville Notes,NSH,Tua Pickett Jr.,WR,Alpha WR,21,C,-0.0086559557015613,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nashville Notes,NSH,Lamar Carr,WR,Alpha WR,23,C,0.0604542566201445,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nashville Notes,NSH,Ryan Bolt,WR,Alpha WR,23,A,0.0979922439753721,7.6,2,0.0,0.0,0.0,0.0,0.0,46.0,0.0,3.0,3.0
Nashville Notes,NSH,Anthony Garoppolo,WR,Deep Threat,22,A,0.1007512958429756,15.2,2,0.0,0.0,0.0,0.0,0.0,112.0,0.0,4.0,11.0
Nashville Notes,NSH,Derek Hurts,TE,Unicorn TE,31,B,0.0129340623859362,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nashville Notes,NSH,Gardner Minshew,TE,Security TE,21,A,0.1037761983422022,19.1,2,0.0,0.0,0.0,0.0,0.0,61.0,0.0,13.0,14.0
Nashville Notes,NSH,Nashville Notes Defense,DEF,No Fly Zone,0,C,0.0025032444318465,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Texas Rattlers,TEX,Dak Lawrence,QB,Gunslinger,30,A,0.0734252548882161,52.8,2,770.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Texas Rattlers,TEX,Deshaun Minshew Jr.,RB,Bell Cow RB,24,C,0.0687091837043535,13.7,2,0.0,0.0,0.0,59.0,1.0,8.0,0.0,1.0,4.0
Texas Rattlers,TEX,Jimmy Stafford,RB,Home Run RB,34,B,0.0522078309418512,4.3,2,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0
Texas Rattlers,TEX,Anthony Wilson Jr.,RB,Bell Cow RB,32,C,0.0466903557505494,0.1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Texas Rattlers,TEX,Bryce Herbert,WR,Slot Machine,23,A,0.1353375335408065,21.3,2,0.0,0.0,0.0,0.0,0.0,103.0,0.0,11.0,15.0
Texas Rattlers,TEX,Gardner Minshew Jr.,WR,Deep Threat,24,C,-0.0106348414203861,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Texas Rattlers,TEX,Anthony Cousins,WR,Deep Threat,31,C,0.0917992579852766,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Texas Rattlers,TEX,Kobe Herbert,WR,Deep Threat,27,C,0.1027777942673875,38.5,2,0.0,0.0,0.0,0.0,0.0,245.0,1.0,8.0,12.0
Texas Rattlers,TEX,Bryce Stroud,WR,Alpha WR,32,C,0.1444520748085638,68.9,2,0.0,0.0,0.0,0.0,0.0,319.0,3.0,19.0,28.0
Texas Rattlers,TEX,Matthew Purdy,TE,Security TE,26,D,-0.0299348172531611,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Texas Rattlers,TEX,Kenny Fast,TE,Security TE,23,C,0.131159257077305,30.5,2,0.0,0.0,0.0,0.0,0.0,95.0,2.0,9.0,9.0
Texas Rattlers,TEX,Texas Rattlers Defense,DEF,Steel Curtain,0,D,0.0189615890573322,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisville Legion,LOU,Jared Hurts,QB,Konami Code,29,C,0.0800223127581244,29.96,2,449.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisville Legion,LOU,Jimmy Carr,RB,Home Run RB,29,B,0.0072740759857672,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisville Legion,LOU,Baker Strong,RB,Bell Cow RB,21,C,0.1214034622729597,20.3,2,0.0,0.0,0.0,128.0,1.0,5.0,0.0,1.0,5.0
Louisville Legion,LOU,Will Richardson,RB,Home Run RB,31,A,0.081932441716605,9.6,2,0.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0
Louisville Legion,LOU,Joe Levis,WR,Alpha WR,28,C,-0.0326808327663711,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisville Legion,LOU,Gardner Strong,WR,Alpha WR,33,A,0.1020605746703621,42.8,2,0.0,0.0,0.0,0.0,0.0,198.0,2.0,11.0,16.0
Louisville Legion,LOU,Jared Richardson,WR,Alpha WR,33,B,0.0192345966249442,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisville Legion,LOU,Jared Lawrence,WR,Alpha WR,32,C,0.0311807522777291,11.1,2,0.0,0.0,0.0,0.0,0.0,61.0,0.0,5.0,11.0
Louisville Legion,LOU,Patrick Lawrence,WR,Slot Machine,31,C,0.0446375381490531,25.2,2,0.0,0.0,0.0,0.0,0.0,92.0,1.0,10.0,12.0
Louisville Legion,LOU,Luka Watson,TE,Unicorn TE,33,C,-0.0370551647647536,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisville Legion,LOU,Will Burrow,TE,Unicorn TE,30,B,0.1155410164393777,15.3,2,0.0,0.0,0.0,0.0,0.0,93.0,0.0,6.0,8.0
Louisville Legion,LOU,Louisville Legion Defense,DEF,No Fly Zone,0,B,-0.0410316702649721,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Detroit Diesels,DET,Will Minshew,QB,Konami Code,27,C,0.0639362387211501,33.12,2,478.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Detroit Diesels,DET,Aaron Hurts Jr.,RB,Bell Cow RB,35,A,0.1412769514062599,26.200000000000003,2,0.0,0.0,0.0,132.0,1.0,10.0,0.0,6.0,14.0
Detroit Diesels,DET,Tyson Levis,RB,Bell Cow RB,34,C,0.0370046839592442,3.1,2,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0
Detroit Diesels,DET,CJ Jones,RB,Bell Cow RB,33,D,-0.0055363956997463,0.3,2,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Detroit Diesels,DET,Will Mayfield,WR,Slot Machine,25,C,0.1214205733980958,22.0,2,0.0,0.0,0.0,0.0,0.0,80.0,1.0,8.0,10.0
Detroit Diesels,DET,Gardner Bolt,WR,Deep Threat,27,D,0.0347429894203318,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Detroit Diesels,DET,Derek Stroud,WR,Slot Machine,30,C,0.1119871693628924,11.2,2,0.0,0.0,0.0,0.0,0.0,52.0,0.0,6.0,6.0
Detroit Diesels,DET,Kirk Hurts,WR,Slot Machine,25,C,0.1426511567461968,60.400000000000006,2,0.0,0.0,0.0,0.0,0.0,234.0,2.0,25.0,29.0
Detroit Diesels,DET,Justin Bolt,WR,Deep Threat,35,A,-0.0236556671245145,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Detroit Diesels,DET,Luka Burrow,TE,Security TE,34,D,-0.0497989686076535,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Detroit Diesels,DET,Jimmy Allen,TE,Unicorn TE,22,B,-0.0117990453630379,24.200000000000003,2,0.0,0.0,0.0,0.0,0.0,102.0,1.0,8.0,14.0
Detroit Diesels,DET,Detroit Diesels Defense,DEF,Blitz Heavy,0,C,0.1449870857322115,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Milwaukee Maulers,MIL,Matthew Purdy Jr.,QB,Konami Code,31,C,0.148917835447654,22.28,2,407.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Milwaukee Maulers,MIL,Kenny Rodgers,RB,Bell Cow RB,32,C,-0.0371785048350212,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milwaukee Maulers,MIL,Bryce Lawrence,RB,Home Run RB,31,B,0.1360949968663092,27.700000000000003,2,0.0,0.0,0.0,128.0,2.0,9.0,0.0,2.0,3.0
Milwaukee Maulers,MIL,Brock Tannehill,RB,Bell Cow RB,21,C,-0.0029008712390392,3.1,2,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0
Milwaukee Maulers,MIL,Baker Jackson,WR,Alpha WR,29,C,0.0928853164920735,12.2,2,0.0,0.0,0.0,0.0,0.0,82.0,0.0,4.0,7.0
Milwaukee Maulers,MIL,Jared Prescott,WR,Slot Machine,27,C,0.0759787055714811,7.800000000000001,2,0.0,0.0,0.0,0.0,0.0,48.0,0.0,3.0,4.0
Milwaukee Maulers,MIL,Gardner Burrow,WR,Deep Threat,35,A,0.0999720645538815,46.5,2,0.0,0.0,0.0,0.0,0.0,255.0,2.0,9.0,20.0
Milwaukee Maulers,MIL,Zion Garoppolo,WR,Alpha WR,32,C,0.0193065375427322,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milwaukee Maulers,MIL,Ryan Burrow,WR,Deep Threat,34,B,-0.0140823931842592,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milwaukee Maulers,MIL,Kyler Prescott,TE,Security TE,27,C,0.0199505408739059,3.3,2,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,3.0
Milwaukee Maulers,MIL,Kyler Garoppolo,TE,Security TE,30,B,0.0112682488980238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milwaukee Maulers,MIL,Milwaukee Maulers Defense,DEF,Balanced,0,B,0.030773792797053,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toronto Thunder,TOR,Kirk Tannehill,QB,Konami Code,33,C,0.0140322466114076,38.08,2,552.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toronto Thunder,TOR,Trevor Stroud,RB,Bell Cow RB,32,D,0.0631901717090881,0.5,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Toronto Thunder,TOR,Jared Tannehill,RB,Bell Cow RB,27,B,0.0703814794236825,4.8,2,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0
Toronto Thunder,TOR,Geno Herbert Jr.,RB,Home Run RB,27,D,0.1292671047503623,29.799999999999997,2,0.0,0.0,0.0,134.0,2.0,14.0,0.0,3.0,5.0
Toronto Thunder,TOR,Tyson Purdy,WR,Alpha WR,23,C,0.0091438897148073,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toronto Thunder,TOR,Russell Bolt,WR,Alpha WR,25,A,0.1092800907977263,33.3,2,0.0,0.0,0.0,0.0,0.0,163.0,1.0,11.0,13.0
Toronto Thunder,TOR,Jared Tagovailoa,WR,Slot Machine,31,B,0.0130547771218749,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toronto Thunder,TOR,Sam Watson Jr.,WR,Deep Threat,33,C,0.0670987784240878,40.0,2,0.0,0.0,0.0,0.0,0.0,200.0,2.0,8.0,19.0
Toronto Thunder,TOR,Trevor Levis,WR,Alpha WR,33,D,0.0517449776025182,9.5,2,0.0,0.0,0.0,0.0,0.0,25.0,1.0,1.0,3.0
Toronto Thunder,TOR,LeBron Tagovailoa,TE,Unicorn TE,25,C,0.1318692793359245,26.0,2,0.0,0.0,0.0,0.0,0.0,150.0,0.0,11.0,12.0
Toronto Thunder,TOR,Josh Stafford,TE,Security TE,32,A,-0.003837824302832,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toronto Thunder,TOR,Toronto Thunder Defense,DEF,Blitz Heavy,0,C,0.1201784265032247,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montreal Mounties,MTL,Lamar Levis,QB,Konami Code,27,D,0.040938578544389,44.0,2,600.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montreal Mounties,MTL,Josh Wise,RB,Bell Cow RB,32,B,0.0967586025434767,7.9,2,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0
Montreal Mounties,MTL,Jaylen Burrows,RB,Home Run RB,32,B,0.0313412410561945,26.4,2,0.0,0.0,0.0,94.0,2.0,20.0,0.0,3.0,7.0
Montreal Mounties,MTL,Gardner Lawrence,RB,Home Run RB,32,C,0.1116702438362661,32.1,2,0.0,0.0,0.0,87.0,2.0,34.0,0.0,8.0,8.0
Montreal Mounties,MTL,Kenny Mayfield,WR,Alpha WR,22,D,0.0831182426315749,24.200000000000003,2,0.0,0.0,0.0,0.0,0.0,72.0,2.0,5.0,10.0
Montreal Mounties,MTL,Kenny Goff,WR,Slot Machine,24,A,0.1176878782486964,44.900000000000006,2,0.0,0.0,0.0,0.0,0.0,199.0,1.0,19.0,22.0
Montreal Mounties,MTL,CJ Carr,WR,Slot Machine,29,D,0.0430377703570269,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montreal Mounties,MTL,Tyson Mayfield,WR,Alpha WR,21,B,0.1170656629956631,43.4,2,0.0,0.0,0.0,0.0,0.0,224.0,1.0,15.0,20.0
Montreal Mounties,MTL,Matthew Herbert,WR,Slot Machine,24,B,0.0171377044675799,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montreal Mounties,MTL,Josh Fast Jr.,TE,Security TE,25,A,0.0681197390061892,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montreal Mounties,MTL,Kirk Tannehill Jr.,TE,Security TE,21,C,0.0924682339116379,25.1,2,0.0,0.0,0.0,0.0,0.0,71.0,1.0,12.0,14.0
Montreal Mounties,MTL,Montreal Mounties Defense,DEF,No Fly Zone,0,B,0.0394059718606102,-6.0,1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Philadelphia Cannons,PHI,Josh Jackson,QB,Game Manager,25,C,0.0880106389600134,22.08,1,252.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philadelphia Cannons,PHI,CJ Young,RB,Home Run RB,32,D,0.0936958716824115,19.8,1,0.0,0.0,0.0,89.0,1.0,9.0,0.0,4.0,6.0
Philadelphia Cannons,PHI,Zion Mayfield,RB,Home Run RB,22,C,0.0525293956944032,0.2,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Philadelphia Cannons,PHI,Will Purdy,RB,Home Run RB,23,A,0.006247674979626,1.8,1,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Philadelphia Cannons,PHI,Joe Minshew,WR,Deep Threat,28,D,0.0218859294984053,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philadelphia Cannons,PHI,Matthew Young,WR,Slot Machine,25,B,0.11353586647549,14.1,1,0.0,0.0,0.0,0.0,0.0,71.0,0.0,7.0,7.0
Philadelphia Cannons,PHI,Geno Carr,WR,Slot Machine,25,B,0.0938226467335458,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philadelphia Cannons,PHI,Zion Stafford Jr.,WR,Alpha WR,31,A,0.1106835991469941,5.0,1,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,5.0
Philadelphia Cannons,PHI,Brock Mahomes,WR,Slot Machine,25,A,0.1471825059898219,27.7,1,0.0,0.0,0.0,0.0,0.0,77.0,2.0,8.0,10.0
Philadelphia Cannons,PHI,Trevor Murray,TE,Unicorn TE,25,C,0.0195595736622698,18.5,1,0.0,0.0,0.0,0.0,0.0,75.0,1.0,5.0,7.0
Philadelphia Cannons,PHI,Jimmy Richardson,TE,Unicorn TE,29,C,-0.0469995820075546,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philadelphia Cannons,PHI,Philadelphia Cannons Defense,DEF,Balanced,0,C,-0.0098461045261976,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington Warriors,WAS,Jalen Levis,QB,Game Manager,33,C,0.1297321494233437,47.56,2,639.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington Warriors,WAS,LeBron Murray,RB,Home Run RB,23,C,0.0779511553404698,4.8999999999999995,2,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0
Washington Warriors,WAS,Matthew Stroud,RB,Bell Cow RB,26,C,0.137264494471316,24.700000000000003,2,0.0,0.0,0.0,86.0,1.0,11.0,1.0,3.0,7.0
Washington Warriors,WAS,Baker Howell,RB,Home Run RB,22,C,0.0239289948277764,1.4,1,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Washington Warriors,WAS,Gardner Jones,WR,Deep Threat,31,C,0.0628252464760646,26.5,2,0.0,0.0,0.0,0.0,0.0,145.0,1.0,6.0,8.0
Washington Warriors,WAS,Kirk Howell,WR,Alpha WR,32,C,-0.0115296734976817,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington Warriors,WAS,Geno Young Jr.,WR,Deep Threat,33,A,0.0958099985410868,75.2,2,0.0,0.0,0.0,0.0,0.0,372.0,4.0,14.0,19.0
Washington Warriors,WAS,Jared Levis,WR,Alpha WR,28,D,0.0120122359328419,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington Warriors,WAS,Derek Jones,WR,Alpha WR,26,C,0.0187529669836487,6.5,2,0.0,0.0,0.0,0.0,0.0,35.0,0.0,3.0,5.0
Washington Warriors,WAS,Kirk Levis,TE,Security TE,32,B,-0.0300738102940968,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington Warriors,WAS,Kenny Wise Jr.,TE,Unicorn TE,32,C,0.1072166564027695,13.6,2,0.0,0.0,0.0,0.0,0.0,76.0,0.0,6.0,8.0
Washington Warriors,WAS,Washington Warriors Defense,DEF,No Fly Zone,0,C,0.0875425872568868,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Carolina Cobras,CAR,Tyson Wise,QB,Gunslinger,31,B,0.0250412021394413,36.16,2,604.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Carolina Cobras,CAR,Kirk Herbert,RB,Home Run RB,30,C,0.1411381858732122,52.5,2,0.0,0.0,0.0,189.0,3.0,36.0,1.0,6.0,11.0
Carolina Cobras,CAR,Derek Mahomes,RB,Bell Cow RB,24,C,0.0989870578435485,1.2,2,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Carolina Cobras,CAR,Brock Wise,RB,Bell Cow RB,24,A,-0.0450943309510379,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carolina Cobras,CAR,Jimmy Pickett,WR,Alpha WR,35,A,-0.0420154031304909,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carolina Cobras,CAR,Lamar Jones,WR,Alpha WR,23,C,0.0658183235774747,4.2,1,0.0,0.0,0.0,0.0,0.0,22.0,0.0,2.0,2.0
Carolina Cobras,CAR,Josh Hurts,WR,Alpha WR,29,D,0.0650363086268954,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carolina Cobras,CAR,Will Tagovailoa,WR,Slot Machine,34,A,0.0863541648746888,27.0,2,0.0,0.0,0.0,0.0,0.0,90.0,1.0,12.0,15.0
Carolina Cobras,CAR,Zion Cousins,WR,Deep Threat,33,C,0.0933776755370483,58.900000000000006,2,0.0,0.0,0.0,0.0,0.0,339.0,2.0,13.0,20.0
Carolina Cobras,CAR,Dak Smith,TE,Unicorn TE,25,C,-0.0302199710649186,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carolina Cobras,CAR,Kenny Herbert,TE,Unicorn TE,30,D,0.0435254110057941,19.7,2,0.0,0.0,0.0,0.0,0.0,117.0,0.0,8.0,14.0
Carolina Cobras,CAR,Carolina Cobras Defense,DEF,Steel Curtain,0,B,0.0181568135849714,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Florida Gators,FLA,Geno Burrow Jr.,QB,Konami Code,35,D,0.0251057772001052,28.800000000000004,2,520.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florida Gators,FLA,Trevor Jones,RB,Bell Cow RB,26,C,-0.02842786533275,0.5,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Florida Gators,FLA,Baker Tannehill,RB,Home Run RB,30,D,0.024753349309524,16.9,2,0.0,0.0,0.0,65.0,1.0,4.0,0.0,4.0,12.0
Florida Gators,FLA,Ryan Allen,RB,Bell Cow RB,27,D,0.0134150252814674,1.5,2,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Florida Gators,FLA,Gardner Wilson,WR,Deep Threat,31,B,0.0860138521421976,22.8,2,0.0,0.0,0.0,0.0,0.0,128.0,1.0,4.0,7.0
Florida Gators,FLA,Anthony Jackson,WR,Deep Threat,34,A,0.0374210080695895,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florida Gators,FLA,Gardner Wilson Jr.,WR,Deep Threat,29,B,0.1111912350872604,35.2,2,0.0,0.0,0.0,0.0,0.0,262.0,0.0,9.0,15.0
Florida Gators,FLA,Justin Goff,WR,Alpha WR,29,D,-0.0046929562332721,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florida Gators,FLA,Deshaun Tagovailoa,WR,Deep Threat,27,A,0.0845482758482742,15.6,1,0.0,0.0,0.0,0.0,0.0,66.0,1.0,3.0,6.0
Florida Gators,FLA,Kenny Pickett,TE,Security TE,22,D,0.0375739737594326,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florida Gators,FLA,Dak Tagovailoa,TE,Security TE,22,A,0.0729571740639564,12.0,2,0.0,0.0,0.0,0.0,0.0,60.0,0.0,6.0,9.0
Florida Gators,FLA,Florida Gators Defense,DEF,Balanced,0,C,0.0854213325816032,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlanta Swarm,ATL,Geno Murray,QB,Game Manager,29,C,0.0761782633219712,56.44,2,711.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlanta Swarm,ATL,Zion Lawrence,RB,Home Run RB,22,C,-0.0251115641244008,11.4,2,0.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0
Atlanta Swarm,ATL,Kenny Mahomes,RB,Bell Cow RB,35,D,-0.0454136966092625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlanta Swarm,ATL,Luka Wise,RB,Bell Cow RB,23,C,0.0163510623430312,30.299999999999997,2,0.0,0.0,0.0,142.0,1.0,21.0,0.0,8.0,12.0
Atlanta Swarm,ATL,Derek Pickett,WR,Slot Machine,34,C,0.1277932009441957,63.599999999999994,2,0.0,0.0,0.0,0.0,0.0,216.0,3.0,24.0,25.0
Atlanta Swarm,ATL,CJ Wise,WR,Alpha WR,27,B,0.0079920825416726,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlanta Swarm,ATL,Jalen Wise,WR,Deep Threat,34,A,0.0617897052178124,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlanta Swarm,ATL,Lamar Jones Jr.,WR,Deep Threat,32,B,0.0677068445894965,18.2,2,0.0,0.0,0.0,0.0,0.0,132.0,0.0,5.0,6.0
Atlanta Swarm,ATL,Zion Rodgers,WR,Alpha WR,28,B,0.122140496462478,64.6,2,0.0,0.0,0.0,0.0,0.0,246.0,4.0,16.0,17.0
Atlanta Swarm,ATL,Mac Levis,TE,Security TE,31,C,0.0961805242098915,18.6,2,0.0,0.0,0.0,0.0,0.0,96.0,0.0,9.0,9.0
Atlanta Swarm,ATL,Kobe Murray Jr.,TE,Security TE,28,B,-0.0063335115748339,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlanta Swarm,ATL,Atlanta Swarm Defense,DEF,Blitz Heavy,0,C,0.1400313698224112,-8.0,2,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Orlando Orbit,ORL,Gardner Rodgers,QB,Gunslinger,23,B,-0.0241032668504909,26.479999999999997,2,362.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
